'name of variant=_______________________________',twt
'ideli=_________________________________________',1
'a-internal radius of helix=____________________',2.275420
'b-externa radius of helix=_____________________',3.145322
'L-helix pitch=_________________________________',3.476322
'c-wall radius =________________________________',10.148849
'g-radius of load=______________________________',4.585581
'fir=___________________________________________',95.000000
'del- helix width=______________________________',1.042897
'eps=___________________________________________',3.800000
'Rpvn/a=________________________________________',0
'Rpna/a=________________________________________',0.500000
'ratio=_________________________________________',1.000000
'correction factor______________________________',1.000000
'fmin=__________________________________________',1.000000
'fmax=__________________________________________',11.000000
'hf=____________________________________________',1.000000
'v(number of rods)=_____________________________',3
'if v=0,dielectric of tube=_____________________',0
'v1(number of loads)=___________________________',3
'if v>0:'
'm-number of points for description rods=_______',6
'coordinats of points(m*3 value)_________________',
     0.000000     3.145322     0
     0.597611     3.145322     0
     0.597611     7.347438     0
     1.383942     7.347438     0
     1.383942     10.148849     0
     0.000000     10.148849     0
